datetime,count
2011-07-19 11:00:00,0
2012-01-16 06:00:00,0
2011-12-11 18:00:00,0
2012-08-15 10:00:00,0
2012-06-15 23:00:00,0
2012-11-03 21:00:00,0
2011-12-16 11:00:00,0
2011-07-03 15:00:00,0
2012-11-07 08:00:00,0
2011-01-02 10:00:00,0
2011-11-06 04:00:00,0
2012-06-18 01:00:00,0
2011-07-07 21:00:00,0
2011-08-14 02:00:00,0
2011-04-04 13:00:00,0
2011-09-11 04:00:00,0
2012-09-09 02:00:00,0
2011-03-08 13:00:00,0
2011-09-10 21:00:00,0
2011-07-17 05:00:00,0
2011-04-12 22:00:00,0
2011-04-19 14:00:00,0
2012-12-13 02:00:00,0
2011-06-12 09:00:00,0
2012-04-06 02:00:00,0
2012-04-12 04:00:00,0
2012-05-06 02:00:00,0
2011-08-15 05:00:00,0
2011-02-03 06:00:00,0
2011-09-05 06:00:00,0
2012-07-04 19:00:00,0
2012-02-03 22:00:00,0
2011-08-05 09:00:00,0
2012-07-17 08:00:00,0
2011-09-05 10:00:00,0
2011-04-15 04:00:00,0
2012-12-02 22:00:00,0
2012-09-03 12:00:00,0
2012-03-19 21:00:00,0
2012-12-13 17:00:00,0
2012-01-17 14:00:00,0
2012-07-05 10:00:00,0
2011-12-18 06:00:00,0
2012-04-13 07:00:00,0
2011-03-09 17:00:00,0
2012-03-18 05:00:00,0
2012-01-10 01:00:00,0
2012-09-14 20:00:00,0
2011-04-11 14:00:00,0
2011-01-15 22:00:00,0
2011-01-16 12:00:00,0
2012-11-05 13:00:00,0
2012-02-14 08:00:00,0
2012-11-18 21:00:00,0
2012-09-10 17:00:00,0
2012-08-11 19:00:00,0
2011-09-15 06:00:00,0
2011-02-01 03:00:00,0
2012-06-05 06:00:00,0
2012-03-02 12:00:00,0
2011-09-04 15:00:00,0
2012-04-01 15:00:00,0
2012-05-02 16:00:00,0
2012-04-03 08:00:00,0
2012-09-03 08:00:00,0
2012-12-14 16:00:00,0
2012-04-13 01:00:00,0
2012-01-14 04:00:00,0
2011-09-07 01:00:00,0
2011-12-01 15:00:00,0
2011-01-14 02:00:00,0
2011-06-01 20:00:00,0
2011-01-14 03:00:00,0
2012-02-12 13:00:00,0
2011-10-03 18:00:00,0
2012-03-15 20:00:00,0
2012-11-17 21:00:00,0
2011-03-18 06:00:00,0
2012-07-15 03:00:00,0
2011-12-10 17:00:00,0
2012-06-11 17:00:00,0
2012-01-13 08:00:00,0
2011-11-07 13:00:00,0
2012-09-17 09:00:00,0
2011-12-04 15:00:00,0
2012-02-02 01:00:00,0
2012-07-17 12:00:00,0
2011-07-15 19:00:00,0
2012-12-18 02:00:00,0
2011-12-03 19:00:00,0
2012-09-12 23:00:00,0
2011-04-12 08:00:00,0
2011-12-10 04:00:00,0
2011-03-12 21:00:00,0
2011-02-11 02:00:00,0
2012-09-10 12:00:00,0
2012-07-18 06:00:00,0
2011-01-14 18:00:00,0
2012-12-07 13:00:00,0
2011-02-12 06:00:00,0
2012-12-10 05:00:00,0
2012-10-16 18:00:00,0
2012-10-10 03:00:00,0
2012-04-04 18:00:00,0
2012-08-09 20:00:00,0
2012-01-11 18:00:00,0
2011-09-17 12:00:00,0
2011-03-18 09:00:00,0
2011-01-11 20:00:00,0
2011-04-17 12:00:00,0
2011-05-08 07:00:00,0
2011-03-14 12:00:00,0
2011-05-16 00:00:00,0
2011-08-15 13:00:00,0
2012-04-08 15:00:00,0
2011-01-02 12:00:00,0
2011-03-10 21:00:00,0
2011-12-15 19:00:00,0
2012-02-19 00:00:00,0
2011-02-09 01:00:00,0
2011-04-05 13:00:00,0
2011-07-17 06:00:00,0
2012-03-18 03:00:00,0
2011-12-13 20:00:00,0
2012-08-16 18:00:00,0
2012-01-03 09:00:00,0
2011-02-11 09:00:00,0
2012-01-13 15:00:00,0
2012-07-19 07:00:00,0
2012-02-10 20:00:00,0
2011-05-19 17:00:00,0
2011-01-05 04:00:00,0
2012-08-07 23:00:00,0
2011-11-04 22:00:00,0
2012-03-19 12:00:00,0
2012-09-11 08:00:00,0
2012-11-14 22:00:00,0
2011-11-15 02:00:00,0
2011-09-08 09:00:00,0
2011-03-01 18:00:00,0
2011-02-16 14:00:00,0
2011-12-03 01:00:00,0
2011-10-05 10:00:00,0
2012-06-16 12:00:00,0
2012-09-03 17:00:00,0
2012-09-19 19:00:00,0
2012-03-09 00:00:00,0
2012-12-16 07:00:00,0
2011-12-12 20:00:00,0
2011-09-19 01:00:00,0
2011-03-07 22:00:00,0
2012-05-18 19:00:00,0
2011-12-14 20:00:00,0
2011-01-05 10:00:00,0
2011-12-01 17:00:00,0
2011-06-16 17:00:00,0
2012-08-05 00:00:00,0
2012-11-07 10:00:00,0
2011-06-08 05:00:00,0
2011-11-12 19:00:00,0
2011-02-19 03:00:00,0
2012-11-10 02:00:00,0
2012-07-09 18:00:00,0
2012-03-04 17:00:00,0
2011-10-04 20:00:00,0
2012-12-03 09:00:00,0
2012-05-05 12:00:00,0
2011-09-19 09:00:00,0
2011-04-04 11:00:00,0
2012-01-14 05:00:00,0
2012-05-03 10:00:00,0
2012-02-05 23:00:00,0
2011-03-04 11:00:00,0
2012-08-12 12:00:00,0
2012-06-06 03:00:00,0
2011-11-08 04:00:00,0
2011-12-02 19:00:00,0
2011-05-01 17:00:00,0
2012-11-02 02:00:00,0
2012-03-03 21:00:00,0
2012-10-14 11:00:00,0
2011-02-04 18:00:00,0
2011-04-19 04:00:00,0
2012-09-01 03:00:00,0
2011-05-17 12:00:00,0
2012-12-18 17:00:00,0
2012-02-08 12:00:00,0
2012-11-02 13:00:00,0
2012-09-06 07:00:00,0
2011-04-19 12:00:00,0
2012-02-15 15:00:00,0
2011-10-02 05:00:00,0
2012-09-07 02:00:00,0
2012-01-02 19:00:00,0
2011-01-05 16:00:00,0
2012-03-01 09:00:00,0
2011-07-16 18:00:00,0
2011-12-16 07:00:00,0
2012-03-17 15:00:00,0
2011-10-07 18:00:00,0
2012-03-06 03:00:00,0
2012-01-18 17:00:00,0
2011-07-18 20:00:00,0
2011-11-09 05:00:00,0
2011-12-15 04:00:00,0
2011-07-07 14:00:00,0
2012-04-07 05:00:00,0
2011-08-07 15:00:00,0
2012-06-14 16:00:00,0
2012-01-14 21:00:00,0
2012-01-13 04:00:00,0
2011-08-06 22:00:00,0
2011-11-14 14:00:00,0
2011-12-06 09:00:00,0
2011-02-10 09:00:00,0
2011-05-15 13:00:00,0
2012-05-16 07:00:00,0
2011-10-15 03:00:00,0
2012-03-16 23:00:00,0
2012-01-10 10:00:00,0
2012-12-09 00:00:00,0
2012-12-08 12:00:00,0
2011-05-01 02:00:00,0
2011-05-07 13:00:00,0
2011-02-18 21:00:00,0
2012-11-07 18:00:00,0
2011-10-10 00:00:00,0
2012-06-08 11:00:00,0
2011-11-14 04:00:00,0
2012-03-13 20:00:00,0
2012-02-07 14:00:00,0
2011-08-17 11:00:00,0
2011-11-04 20:00:00,0
2012-09-16 10:00:00,0
2012-07-10 20:00:00,0
2012-03-16 17:00:00,0
2011-11-05 02:00:00,0
2012-09-10 23:00:00,0
2011-06-11 21:00:00,0
2012-09-10 06:00:00,0
2012-12-18 18:00:00,0
2011-11-17 05:00:00,0
2011-11-13 21:00:00,0
2011-11-17 20:00:00,0
2011-10-09 22:00:00,0
2012-12-06 03:00:00,0
