Unnamed: 0,gap_expt_eV
id3045,0.37
id1323,3.46
id3339,0.0
id2411,4.75
id2239,3.65
id1086,2.3
id511,1.56
id2229,0.0
id444,0.28
id2815,0.0
id1726,0.0
id2295,0.0
id836,0.0
id3757,0.0
id1244,0.0
id20,1.18
id3036,3.97
id2095,0.0
id1505,1.56
id1021,1.78
id1571,0.4
id1558,0.34
id1081,2.0
id3830,0.0
id3325,0.0
id4410,0.0
id2613,0.0
id210,1.63
id3456,1.04
id33,0.0
id87,0.0
id3492,0.0
id391,0.0
id1049,2.44
id219,1.55
id3253,1.67
id2893,3.2
id1736,0.0
id3366,0.0
id1114,0.0
id2554,0.0
id1964,0.0
id1420,1.76
id732,0.0
id2964,2.98
id77,0.0
id971,1.02
id3195,1.4
id2769,2.4
id4501,0.0
id327,0.0
id2180,0.0
id3137,0.0
id63,2.3
id2082,0.0
id2838,2.18
id1796,1.84
id3905,0.0
id28,1.2
id3163,0.0
id2308,0.0
id1110,0.0
id170,0.0
id1286,0.0
id3804,0.0
id2328,0.0
id3931,0.0
id580,0.0
id255,2.1
id842,0.0
id3096,1.8
id1188,0.0
id2387,0.0
id779,0.0
id1629,0.0
id2072,0.0
id162,0.0
id4389,0.0
id910,6.31
id808,0.0
id740,2.01
id545,0.0
id2959,4.9
id2119,2.01
id593,0.0
id3960,0.0
id436,0.0
id3244,3.67
id1577,3.3
id3934,0.0
id2201,0.0
id1559,0.28
id4390,1.02
id301,7.1
id474,0.2
id4107,0.0
id27,1.4
id3241,0.8
id2316,0.0
id3638,0.0
id1111,0.0
id3379,0.0
id292,4.32
id2323,0.0
id3633,0.3
id2416,0.0
id504,3.7
id2683,0.0
id2367,0.0
id3277,0.0
id3187,2.3
id2213,0.0
id369,1.0
id2124,2.0
id781,0.0
id3833,0.0
id2079,2.67
id801,0.0
id4603,0.0
id2437,11.7
id726,0.0
id4380,0.0
id4028,2.8
id1574,0.51
id291,1.6
id180,5.17
id547,0.0
id3800,3.0
id4399,0.0
id1456,2.79
id3357,1.84
id3705,0.0
id173,0.13
id155,2.62
id2021,0.0
id4516,0.0
id4017,1.0
id130,2.4
id2548,0.0
id2913,0.0
id663,1.35
id2372,0.0
id4525,0.0
id4068,0.5
id359,2.0
id2074,1.03
id2453,0.0
id3893,0.37
id1361,3.52
id4322,3.78
id3488,0.0
id1712,0.0
id2198,0.0
id2094,1.08
id3648,0.0
id4072,0.38
id165,4.13
id257,0.0
id29,0.13
id1705,0.0
id1224,0.0
id3986,0.0
id1773,1.4
id3981,0.0
id4129,0.0
id672,1.93
id4470,2.1
id3381,0.0
id4057,1.65
id3713,0.0
id2479,0.0
id2230,0.0
id1897,1.95
id1700,1.0
id489,3.59
id998,2.58
id156,0.0
id858,0.4
id4425,1.8
id2782,0.0
id3126,3.03
id2283,0.0
id2618,0.0
id2346,0.0
id4560,0.0
id1129,0.0
id3347,1.2
id3150,2.0
id3182,0.0
id1067,0.0
id445,0.28
id2818,0.38
id2009,0.0
id2059,6.4
id1548,0.0
id4316,0.0
id3201,0.0
id343,0.0
id2417,0.0
id2950,0.0
id2399,0.0
id2462,1.46
id3776,0.0
id1923,1.2
id4302,0.8
id2140,0.85
id4027,0.0
id4159,0.0
id1016,4.89
id4102,0.0
id107,0.0
id3932,0.0
id1740,0.0
id579,0.0
id2800,2.53
id4073,0.0
id2131,3.7
id2859,0.0
id2585,0.0
id1131,3.25
id3069,0.0
id3383,0.0
id1403,0.72
id3438,1.04
id2008,1.9
id4326,0.16
id1496,0.0
id4054,1.07
id1797,1.71
id4194,0.0
id1939,1.82
id4462,1.4
id1980,0.0
id2092,1.76
id3554,0.0
id2262,0.0
id3854,0.29
id3354,0.0
id720,0.0
id1828,0.6
id795,2.34
id698,0.0
id3502,5.0
id4307,0.0
id60,2.35
id336,4.94
id3652,0.0
id3185,2.64
id3169,4.76
id1433,2.2
id416,0.0
id2979,0.0
id564,0.0
id224,2.12
id1098,0.0
id576,0.0
id2968,6.15
id1446,0.67
id2573,0.0
id1510,5.3
id3941,0.0
id2806,0.0
id3486,0.0
id1932,2.3
id1906,2.11
id387,2.25
id1177,0.0
id2123,0.0
id3628,0.0
id83,3.1
id1489,0.0
id3631,0.0
id1373,0.0
id3380,0.0
id202,3.4
id2121,0.0
id2112,1.02
